Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
  + a2.c getLong(int) → long
  + a2.c isNull(int) → boolean
  + a2.c j(String, int)
  + a2.c k(int) → String
  + a2.c reset()
  + a2.c z()
  + a3.a A(e) → g
  + a3.a B(f, g) → h
  + a3.a C(X509Certificate) → String
  + a3.a D(a, t, int) → f
  + a3.a E(f, h) → h
  + a3.a F(float[], float[], int, float[])
  + a3.a G(t) → e0
  + a3.a H(long) → long
  + a3.a I(F) → F
  + a3.a J(i) → byte[]
  + a3.a K(DataOutputStream, String, Object)
  + a3.a L(p, e0) → p
  + a3.a M(e, a0, String, W, b, t) → U
  + a3.a a(boolean, a, t, int)
  + a3.a b(p, d, t, int)
  + a3.a c(p, d, t, int)
  + a3.a d(I, j) → v
  + a3.a e(I, s, u) → u
  + a3.a f(e, u, long)
  + a3.a g(s, boolean, boolean, j) → u
  + a3.a h(u, s, int) → u
  + a3.a i(p, I) → p
  + a3.a j(p) → p
  + a3.a k(g) → boolean
  + a3.a l(g, Map$Entry) → boolean
  + a3.a m(Context) → w
  + a3.a n(Context) → m
  + a3.a o(String, String) → boolean
  + a3.a p(float[], float[]) → float
  + a3.a q(long, boolean, int, float) → long
  + a3.a r(Collection) → String
  + a3.a s(DataInputStream, byte) → Serializable
  + a3.a t(double, double) → double
  + a3.a u(double, double, double) → double
  + a3.a v(o) → j
  + a3.a w(f, g) → f
  + a3.a x(g) → Object
  + a3.a y(long) → long
  + a3.a z(a, SQLiteDatabase) → b
  + a3.b <clinit>()
  + a3.b <init>(long, List, long, long)
  + a3.c <init>(float, float, float, float)
  + a3.c a() → float
  + a3.c equals(Object) → boolean
  + a3.c hashCode() → int
  + a3.c toString() → String
  + a3.d <init>(int, a)
  + a3.d <init>(a)
  + a3.d equals(Object) → boolean
  + a3.d hashCode() → int
  + a3.e <clinit>()
  + a3.e valueOf(String) → e
  + a3.e values() → e[]
  + a3.f a() → float
  + a3.f b() → RectF
  + a3.f c() → float
  + a3.f d(float) → float
  + a3.f e(float) → float
  + a3.f g() → l
  + a3.f h(float) → int
  + a3.f i() → boolean
  + a3.g <init>(long)
  + a3.g equals(Object) → boolean
  + a3.g hashCode() → int
  + a3.g toString() → String
  + a3.h <init>(Integer)
  + a3.i <clinit>()
  + a3.i valueOf(String) → i
  + a3.i values() → i[]
  + a5.a <clinit>()
  + a5.a a(String, int, int, String, int) → String
  + a5.a b(String, int, int, String, boolean, boolean, boolean, boolean, int) → String
  + a5.a c(int, int, String) → boolean
  + a5.a d(String, int, int, int) → String
  + android.support.v4.app.RemoteActionCompatParcelizer read(a) → RemoteActionCompat
  + android.support.v4.app.RemoteActionCompatParcelizer write(RemoteActionCompat, a)
  + android.support.v4.graphics.drawable.IconCompatParcelizer read(a) → IconCompat
  + android.support.v4.graphics.drawable.IconCompatParcelizer write(IconCompat, a)
  + androidx.appcompat.app.AlertController$RecycleListView <init>(Context, AttributeSet)
  + androidx.appcompat.view.menu.ActionMenuItemView <init>(Context, AttributeSet)
  + androidx.appcompat.view.menu.ActionMenuItemView a(j)
  + androidx.appcompat.view.menu.ActionMenuItemView b() → boolean
  + androidx.appcompat.view.menu.ActionMenuItemView c() → boolean
  + androidx.appcompat.view.menu.ActionMenuItemView g() → boolean
  + androidx.appcompat.view.menu.ActionMenuItemView getAccessibilityClassName() → CharSequence
  + androidx.appcompat.view.menu.ActionMenuItemView getItemData() → j
  + androidx.appcompat.view.menu.ActionMenuItemView h()
  + androidx.appcompat.view.menu.ActionMenuItemView onClick(View)
  + androidx.appcompat.view.menu.ActionMenuItemView onConfigurationChanged(Configuration)
  + androidx.appcompat.view.menu.ActionMenuItemView onMeasure(int, int)
  + androidx.appcompat.view.menu.ActionMenuItemView onRestoreInstanceState(Parcelable)
  + androidx.appcompat.view.menu.ActionMenuItemView onTouchEvent(MotionEvent) → boolean
  + androidx.appcompat.view.menu.ActionMenuItemView setCheckable(boolean)
  + androidx.appcompat.view.menu.ActionMenuItemView setChecked(boolean)
  + androidx.appcompat.view.menu.ActionMenuItemView setExpandedFormat(boolean)
  + androidx.appcompat.view.menu.ActionMenuItemView setIcon(Drawable)
  + androidx.appcompat.view.menu.ActionMenuItemView setItemInvoker(h)
  + androidx.appcompat.view.menu.ActionMenuItemView setPadding(int, int, int, int)
  + androidx.appcompat.view.menu.ActionMenuItemView setPopupCallback(b)
  + androidx.appcompat.view.menu.ActionMenuItemView setTitle(CharSequence)
  + androidx.appcompat.view.menu.ExpandedMenuView <clinit>()
  + androidx.appcompat.view.menu.ExpandedMenuView <init>(Context, AttributeSet)
  + androidx.appcompat.view.menu.ExpandedMenuView a(j) → boolean
  + androidx.appcompat.view.menu.ExpandedMenuView getWindowAnimations() → int
  + androidx.appcompat.view.menu.ExpandedMenuView onDetachedFromWindow()
  + androidx.appcompat.view.menu.ExpandedMenuView onItemClick(AdapterView, View, int, long)
  + androidx.appcompat.view.menu.ListMenuItemView <init>(Context, AttributeSet)
  + androidx.appcompat.view.menu.ListMenuItemView a(j)
  + androidx.appcompat.view.menu.ListMenuItemView adjustListItemSelectionBounds(Rect)
  + androidx.appcompat.view.menu.ListMenuItemView getInflater() → LayoutInflater
  + androidx.appcompat.view.menu.ListMenuItemView getItemData() → j
  + androidx.appcompat.view.menu.ListMenuItemView onFinishInflate()
  + androidx.appcompat.view.menu.ListMenuItemView onMeasure(int, int)
  + androidx.appcompat.view.menu.ListMenuItemView setCheckable(boolean)
  + androidx.appcompat.view.menu.ListMenuItemView setChecked(boolean)
  + androidx.appcompat.view.menu.ListMenuItemView setForceShowIcon(boolean)
  + androidx.appcompat.view.menu.ListMenuItemView setGroupDividerEnabled(boolean)
  + androidx.appcompat.view.menu.ListMenuItemView setIcon(Drawable)
  + androidx.appcompat.view.menu.ListMenuItemView setSubMenuArrowVisible(boolean)
  + androidx.appcompat.view.menu.ListMenuItemView setTitle(CharSequence)
  + androidx.appcompat.widget.ActionBarContainer <init>(Context, AttributeSet)
  + androidx.appcompat.widget.ActionBarContainer drawableStateChanged()
  + androidx.appcompat.widget.ActionBarContainer getTabContainer() → View
  + androidx.appcompat.widget.ActionBarContainer jumpDrawablesToCurrentState()
  + androidx.appcompat.widget.ActionBarContainer onFinishInflate()
  + androidx.appcompat.widget.ActionBarContainer onHoverEvent(MotionEvent) → boolean
  + androidx.appcompat.widget.ActionBarContainer onInterceptTouchEvent(MotionEvent) → boolean
  + androidx.appcompat.widget.ActionBarContainer onLayout(boolean, int, int, int, int)
  + androidx.appcompat.widget.ActionBarContainer onMeasure(int, int)
  + androidx.appcompat.widget.ActionBarContainer onTouchEvent(MotionEvent) → boolean
  + androidx.appcompat.widget.ActionBarContainer setPrimaryBackground(Drawable)
  + androidx.appcompat.widget.ActionBarContainer setSplitBackground(Drawable)
  + androidx.appcompat.widget.ActionBarContainer setStackedBackground(Drawable)
  + androidx.appcompat.widget.ActionBarContainer setTabContainer(l0)
  + androidx.appcompat.widget.ActionBarContainer setTransitioning(boolean)
  + androidx.appcompat.widget.ActionBarContainer setVisibility(int)
  + androidx.appcompat.widget.ActionBarContainer startActionModeForChild(View, ActionMode$Callback) → ActionMode
  + androidx.appcompat.widget.ActionBarContainer startActionModeForChild(View, ActionMode$Callback, int) → ActionMode
  + androidx.appcompat.widget.ActionBarContainer verifyDrawable(Drawable) → boolean
  + androidx.appcompat.widget.ActionBarContextView <init>(Context, AttributeSet)
  + androidx.appcompat.widget.ActionBarContextView a()
  + androidx.appcompat.widget.ActionBarContextView b(View, int, int, int, boolean) → int
  + androidx.appcompat.widget.ActionBarContextView c(int)
  + androidx.appcompat.widget.ActionBarContextView generateDefaultLayoutParams() → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionBarContextView generateLayoutParams(AttributeSet) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionBarContextView getAnimatedVisibility() → int
  + androidx.appcompat.widget.ActionBarContextView getContentHeight() → int
  + androidx.appcompat.widget.ActionBarContextView getSubtitle() → CharSequence
  + androidx.appcompat.widget.ActionBarContextView getTitle() → CharSequence
  + androidx.appcompat.widget.ActionBarContextView onConfigurationChanged(Configuration)
  + androidx.appcompat.widget.ActionBarContextView onDetachedFromWindow()
  + androidx.appcompat.widget.ActionBarContextView onHoverEvent(MotionEvent) → boolean
  + androidx.appcompat.widget.ActionBarContextView onLayout(boolean, int, int, int, int)
  + androidx.appcompat.widget.ActionBarContextView onMeasure(int, int)
  + androidx.appcompat.widget.ActionBarContextView onTouchEvent(MotionEvent) → boolean
  + androidx.appcompat.widget.ActionBarContextView setContentHeight(int)
  + androidx.appcompat.widget.ActionBarContextView setCustomView(View)
  + androidx.appcompat.widget.ActionBarContextView setSubtitle(CharSequence)
  + androidx.appcompat.widget.ActionBarContextView setTitle(CharSequence)
  + androidx.appcompat.widget.ActionBarContextView setTitleOptional(boolean)
  + androidx.appcompat.widget.ActionBarContextView setVisibility(int)
  + androidx.appcompat.widget.ActionBarContextView shouldDelayChildPressedState() → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout <clinit>()
  + androidx.appcompat.widget.ActionBarOverlayLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.ActionBarOverlayLayout a(View, View, int, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout b(View, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout c(NestedScrollView, int, int, int, int, int, int[])
  + androidx.appcompat.widget.ActionBarOverlayLayout checkLayoutParams(ViewGroup$LayoutParams) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout d(int, int, int[], int)
  + androidx.appcompat.widget.ActionBarOverlayLayout draw(Canvas)
  + androidx.appcompat.widget.ActionBarOverlayLayout e(NestedScrollView, int, int, int, int, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout f(View, View, int, int) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout fitSystemWindows(Rect) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout g(View, Rect, boolean) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout generateDefaultLayoutParams() → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionBarOverlayLayout generateLayoutParams(AttributeSet) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionBarOverlayLayout generateLayoutParams(ViewGroup$LayoutParams) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionBarOverlayLayout getActionBarHideOffset() → int
  + androidx.appcompat.widget.ActionBarOverlayLayout getNestedScrollAxes() → int
  + androidx.appcompat.widget.ActionBarOverlayLayout getTitle() → CharSequence
  + androidx.appcompat.widget.ActionBarOverlayLayout h()
  + androidx.appcompat.widget.ActionBarOverlayLayout i(Context)
  + androidx.appcompat.widget.ActionBarOverlayLayout j()
  + androidx.appcompat.widget.ActionBarOverlayLayout onApplyWindowInsets(WindowInsets) → WindowInsets
  + androidx.appcompat.widget.ActionBarOverlayLayout onConfigurationChanged(Configuration)
  + androidx.appcompat.widget.ActionBarOverlayLayout onDetachedFromWindow()
  + androidx.appcompat.widget.ActionBarOverlayLayout onLayout(boolean, int, int, int, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout onMeasure(int, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout onNestedFling(View, float, float, boolean) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout onNestedPreFling(View, float, float) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout onNestedPreScroll(View, int, int, int[])
  + androidx.appcompat.widget.ActionBarOverlayLayout onNestedScroll(View, int, int, int, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout onNestedScrollAccepted(View, View, int)
  + androidx.appcompat.widget.ActionBarOverlayLayout onStartNestedScroll(View, View, int) → boolean
  + androidx.appcompat.widget.ActionBarOverlayLayout onStopNestedScroll(View)
  + androidx.appcompat.widget.ActionBarOverlayLayout onWindowSystemUiVisibilityChanged(int)
  + androidx.appcompat.widget.ActionBarOverlayLayout onWindowVisibilityChanged(int)
  + androidx.appcompat.widget.ActionBarOverlayLayout setActionBarHideOffset(int)
  + androidx.appcompat.widget.ActionBarOverlayLayout setActionBarVisibilityCallback(d)
  + androidx.appcompat.widget.ActionBarOverlayLayout setHasNonEmbeddedTabs(boolean)
  + androidx.appcompat.widget.ActionBarOverlayLayout setHideOnContentScrollEnabled(boolean)
  + androidx.appcompat.widget.ActionBarOverlayLayout setIcon(int)
  + androidx.appcompat.widget.ActionBarOverlayLayout setIcon(Drawable)
  + androidx.appcompat.widget.ActionBarOverlayLayout setLogo(int)
  + androidx.appcompat.widget.ActionBarOverlayLayout setOverlayMode(boolean)
  + androidx.appcompat.widget.ActionBarOverlayLayout setShowingForActionMode(boolean)
  + androidx.appcompat.widget.ActionBarOverlayLayout setUiOptions(int)
  + androidx.appcompat.widget.ActionBarOverlayLayout setWindowCallback(Window$Callback)
  + androidx.appcompat.widget.ActionBarOverlayLayout setWindowTitle(CharSequence)
  + androidx.appcompat.widget.ActionBarOverlayLayout shouldDelayChildPressedState() → boolean
  + androidx.appcompat.widget.ActionMenuView <init>(Context, AttributeSet)
  + androidx.appcompat.widget.ActionMenuView a(j) → boolean
  + androidx.appcompat.widget.ActionMenuView checkLayoutParams(ViewGroup$LayoutParams) → boolean
  + androidx.appcompat.widget.ActionMenuView d() → S
  + androidx.appcompat.widget.ActionMenuView dispatchPopulateAccessibilityEvent(AccessibilityEvent) → boolean
  + androidx.appcompat.widget.ActionMenuView e(AttributeSet) → S
  + androidx.appcompat.widget.ActionMenuView f(ViewGroup$LayoutParams) → S
  + androidx.appcompat.widget.ActionMenuView generateDefaultLayoutParams() → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionMenuView generateLayoutParams(AttributeSet) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionMenuView generateLayoutParams(ViewGroup$LayoutParams) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.ActionMenuView getMenu() → Menu
  + androidx.appcompat.widget.ActionMenuView getOverflowIcon() → Drawable
  + androidx.appcompat.widget.ActionMenuView getPopupTheme() → int
  + androidx.appcompat.widget.ActionMenuView getWindowAnimations() → int
  + androidx.appcompat.widget.ActionMenuView h() → l
  + androidx.appcompat.widget.ActionMenuView i(ViewGroup$LayoutParams) → l
  + androidx.appcompat.widget.ActionMenuView j(int) → boolean
  + androidx.appcompat.widget.ActionMenuView onConfigurationChanged(Configuration)
  + androidx.appcompat.widget.ActionMenuView onDetachedFromWindow()
  + androidx.appcompat.widget.ActionMenuView onLayout(boolean, int, int, int, int)
  + androidx.appcompat.widget.ActionMenuView onMeasure(int, int)
  + androidx.appcompat.widget.ActionMenuView setExpandedActionViewsExclusive(boolean)
  + androidx.appcompat.widget.ActionMenuView setOnMenuItemClickListener(m)
  + androidx.appcompat.widget.ActionMenuView setOverflowIcon(Drawable)
  + androidx.appcompat.widget.ActionMenuView setOverflowReserved(boolean)
  + androidx.appcompat.widget.ActionMenuView setPopupTheme(int)
  + androidx.appcompat.widget.ActionMenuView setPresenter(j)
  + androidx.appcompat.widget.ActivityChooserView$InnerLayout <clinit>()
  + androidx.appcompat.widget.ActivityChooserView$InnerLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.AlertDialogLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.AlertDialogLayout h(View) → int
  + androidx.appcompat.widget.AlertDialogLayout onLayout(boolean, int, int, int, int)
  + androidx.appcompat.widget.AlertDialogLayout onMeasure(int, int)
  + androidx.appcompat.widget.ButtonBarLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.ButtonBarLayout onMeasure(int, int)
  + androidx.appcompat.widget.ButtonBarLayout setAllowStacking(boolean)
  + androidx.appcompat.widget.ButtonBarLayout setStacked(boolean)
  + androidx.appcompat.widget.ContentFrameLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.ContentFrameLayout getFixedHeightMajor() → TypedValue
  + androidx.appcompat.widget.ContentFrameLayout getFixedHeightMinor() → TypedValue
  + androidx.appcompat.widget.ContentFrameLayout getFixedWidthMajor() → TypedValue
  + androidx.appcompat.widget.ContentFrameLayout getFixedWidthMinor() → TypedValue
  + androidx.appcompat.widget.ContentFrameLayout getMinWidthMajor() → TypedValue
  + androidx.appcompat.widget.ContentFrameLayout getMinWidthMinor() → TypedValue
  + androidx.appcompat.widget.ContentFrameLayout onAttachedToWindow()
  + androidx.appcompat.widget.ContentFrameLayout onDetachedFromWindow()
  + androidx.appcompat.widget.ContentFrameLayout onMeasure(int, int)
  + androidx.appcompat.widget.ContentFrameLayout setAttachListener(G)
  + androidx.appcompat.widget.DialogTitle <init>(Context, AttributeSet)
  + androidx.appcompat.widget.DialogTitle onMeasure(int, int)
  + androidx.appcompat.widget.FitWindowsFrameLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.FitWindowsFrameLayout fitSystemWindows(Rect) → boolean
  + androidx.appcompat.widget.FitWindowsFrameLayout setOnFitSystemWindowsListener(P)
  + androidx.appcompat.widget.FitWindowsLinearLayout <init>(Context, AttributeSet)
  + androidx.appcompat.widget.FitWindowsLinearLayout fitSystemWindows(Rect) → boolean
  + androidx.appcompat.widget.FitWindowsLinearLayout setOnFitSystemWindowsListener(P)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete <init>(Context, AttributeSet)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete enoughToFilter() → boolean
  + androidx.appcompat.widget.SearchView$SearchAutoComplete getSearchViewTextMinWidthDp() → int
  + androidx.appcompat.widget.SearchView$SearchAutoComplete onCreateInputConnection(EditorInfo) → InputConnection
  + androidx.appcompat.widget.SearchView$SearchAutoComplete onFinishInflate()
  + androidx.appcompat.widget.SearchView$SearchAutoComplete onFocusChanged(boolean, int, Rect)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete onKeyPreIme(int, KeyEvent) → boolean
  + androidx.appcompat.widget.SearchView$SearchAutoComplete onWindowFocusChanged(boolean)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete performCompletion()
  + androidx.appcompat.widget.SearchView$SearchAutoComplete replaceText(CharSequence)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete setImeVisibility(boolean)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete setSearchView(m0)
  + androidx.appcompat.widget.SearchView$SearchAutoComplete setThreshold(int)
  + androidx.appcompat.widget.Toolbar <init>(Context, AttributeSet)
  + androidx.appcompat.widget.Toolbar a(int, ArrayList)
  + androidx.appcompat.widget.Toolbar b(View, boolean)
  + androidx.appcompat.widget.Toolbar c()
  + androidx.appcompat.widget.Toolbar checkLayoutParams(ViewGroup$LayoutParams) → boolean
  + androidx.appcompat.widget.Toolbar d()
  + androidx.appcompat.widget.Toolbar e()
  + androidx.appcompat.widget.Toolbar f()
  + androidx.appcompat.widget.Toolbar g() → u0
  + androidx.appcompat.widget.Toolbar generateDefaultLayoutParams() → ViewGroup$LayoutParams
  + androidx.appcompat.widget.Toolbar generateLayoutParams(AttributeSet) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.Toolbar generateLayoutParams(ViewGroup$LayoutParams) → ViewGroup$LayoutParams
  + androidx.appcompat.widget.Toolbar getCollapseContentDescription() → CharSequence
  + androidx.appcompat.widget.Toolbar getCollapseIcon() → Drawable
  + androidx.appcompat.widget.Toolbar getContentInsetEnd() → int
  + androidx.appcompat.widget.Toolbar getContentInsetEndWithActions() → int
  + androidx.appcompat.widget.Toolbar getContentInsetLeft() → int
  + androidx.appcompat.widget.Toolbar getContentInsetRight() → int
  + androidx.appcompat.widget.Toolbar getContentInsetStart() → int
  + androidx.appcompat.widget.Toolbar getContentInsetStartWithNavigation() → int
  + androidx.appcompat.widget.Toolbar getCurrentContentInsetEnd() → int
  + androidx.appcompat.widget.Toolbar getCurrentContentInsetLeft() → int
  + androidx.appcompat.widget.Toolbar getCurrentContentInsetRight() → int
  + androidx.appcompat.widget.Toolbar getCurrentContentInsetStart() → int
  + androidx.appcompat.widget.Toolbar getCurrentMenuItems() → ArrayList
